838;2021-11-07;4629.13;1438
839;2021-11-07;2228.21;4018
840;2021-11-07;4721.83;4009
841;2021-11-08;3356.7;3527
842;2021-11-08;1698.23;7809
843;2021-11-08;1010.82;5003
844;2021-11-09;4936.37;6109
845;2021-11-09;3760.67;2245
846;2021-11-09;4723.55;7884
847;2021-11-09;917.74;8419
848;2021-11-09;1519.31;9752
849;2021-11-10;1048.55;9172
850;2021-11-12;314.13;34
851;2021-11-13;3812.72;5443
852;2021-11-13;4621.41;9998
853;2021-11-13;2590.12;5239
854;2021-11-13;39.65;8738
855;2021-11-14;1666.68;9372
856;2021-11-14;4678.88;1073
857;2021-11-14;2069.46;8457
858;2021-11-14;1881.13;9223
859;2021-11-14;3740.2;8681
860;2021-11-15;1385.09;5888
861;2021-11-15;4504.0;2764
862;2021-11-15;3919.87;3464
863;2021-11-15;701.81;3302
864;2021-11-15;4165.53;7359
865;2021-11-15;4723.78;2179
866;2021-11-16;809.88;7548
867;2021-11-16;420.92;8348
868;2021-11-16;2612.1;3192
869;2021-11-16;3216.1;8982
870;2021-11-17;4415.15;6807
871;2021-11-17;2995.49;5611
872;2021-11-17;3802.57;6179
873;2021-11-18;753.5;4014
874;2021-11-18;1036.39;8416
875;2021-11-19;4048.07;5034
876;2021-11-19;1556.37;3908
877;2021-11-19;2260.3;550
878;2021-11-19;1356.7;2142
879;2021-11-20;2992.77;2860
880;2021-11-20;3809.47;1747
881;2021-11-20;1992.09;2625
882;2021-11-20;4484.47;5609
883;2021-11-20;248.9;5350
884;2021-11-20;4671.24;6713
885;2021-11-20;2752.19;752
886;2021-11-21;788.22;5235
887;2021-11-21;1502.41;8127
888;2021-11-21;4976.35;5193
889;2021-11-21;4185.15;4898
890;2021-11-21;4818.0;8235
891;2021-11-21;4864.92;2164
892;2021-11-22;4884.77;3689
893;2021-11-22;67.91;4155
894;2021-11-22;4875.62;92
895;2021-11-22;679.9;103
896;2021-11-23;1508.92;4854
897;2021-11-23;2128.17;7950
898;2021-11-24;3789.45;4067
899;2021-11-24;733.31;706
900;2021-11-24;1462.24;6567
901;2021-11-24;2111.33;907
902;2021-11-25;886.8;3196
903;2021-11-25;70.66;5834
904;2021-11-25;3562.59;1417
905;2021-11-26;2053.46;983
906;2021-11-26;2915.66;2143
907;2021-11-27;3256.69;5851
908;2021-11-27;2971.76;2544
909;2021-11-27;3243.45;3995
910;2021-11-28;4493.03;1316
911;2021-11-28;786.68;2659
912;2021-11-28;2770.11;2084
913;2021-11-28;1191.54;5044
914;2021-11-28;4040.73;5712
915;2021-11-29;1635.45;7858
916;2021-11-29;4736.58;4149
917;2021-11-29;855.51;3593
918;2021-11-30;1565.98;9893
919;2021-12-01;632.69;2160
920;2021-12-01;2863.54;2405
921;2021-12-01;2474.08;510
922;2021-12-01;124.63;1562
923;2021-12-01;1427.75;5886
924;2021-12-02;187.62;7030
925;2021-12-02;1468.35;272
926;2021-12-04;1691.27;530
927;2021-12-05;2758.98;4761
928;2021-12-05;2379.31;5334
929;2021-12-06;2996.32;4827
930;2021-12-07;606.83;1857
931;2021-12-07;1081.06;8862
932;2021-12-07;1861.45;2806
933;2021-12-07;3905.93;4787
934;2021-12-07;3632.98;564
935;2021-12-08;3621.49;6914
936;2021-12-08;2228.76;2865
937;2021-12-08;857.6;7687
938;2021-12-09;2342.41;7588
939;2021-12-09;4657.86;2133
940;2021-12-09;1185.1;7475
941;2021-12-10;153.89;4337
942;2021-12-11;3657.21;2933
943;2021-12-11;1229.32;7697
944;2021-12-11;3702.83;7207
945;2021-12-11;4905.05;735
946;2021-12-11;546.56;7846
947;2021-12-12;2077.26;3384
948;2021-12-13;374.03;9528
949;2021-12-13;741.49;427
950;2021-12-13;3218.46;3063
951;2021-12-14;663.27;6090
952;2021-12-15;624.61;1553
953;2021-12-15;2165.93;7384
954;2021-12-15;2051.11;7540
955;2021-12-16;4936.56;396
956;2021-12-16;4861.58;4392
957;2021-12-18;854.31;7419
958;2021-12-18;2878.75;8002
959;2021-12-18;4766.39;9098
960;2021-12-19;3094.74;3538
961;2021-12-19;3316.06;9073
962;2021-12-19;1101.68;7065
963;2021-12-19;464.4;9630
964;2021-12-20;1971.58;8212
965;2021-12-20;1922.19;3407
966;2021-12-21;1968.45;2673
967;2021-12-21;3607.18;3602
968;2021-12-21;4165.01;8574
969;2021-12-22;1680.14;6570
970;2021-12-22;973.16;2390
971;2021-12-22;3905.09;590
972;2021-12-23;2560.38;9286
973;2021-12-23;4034.2;3918
974;2021-12-23;2580.71;6214
975;2021-12-23;2269.29;6053
976;2021-12-23;4991.67;2017
977;2021-12-23;4770.09;5058
978;2021-12-24;3921.13;3955
979;2021-12-24;3209.94;8445
980;2021-12-24;4558.98;9603
981;2021-12-24;2903.62;3229
982;2021-12-24;4330.7;1667
983;2021-12-25;1162.62;6171
984;2021-12-25;3020.66;4264
985;2021-12-26;4678.72;3000
986;2021-12-26;47.37;2811
987;2021-12-26;4750.06;3798
988;2021-12-27;888.73;1782
989;2021-12-28;791.67;5953
990;2021-12-28;1631.32;9022
991;2021-12-28;2973.58;7892
992;2021-12-28;447.92;8583
993;2021-12-28;101.74;1172
994;2021-12-28;3583.73;1510
995;2021-12-29;4919.51;1907
996;2021-12-29;1205.24;129
997;2021-12-30;2325.25;8254
998;2021-12-31;2958.53;1615
999;2021-12-31;2045.8;4574
